dataset,threshold,number_of_shapelets,mode of cancellation,inverted,cnn_train_confidence,cnn_test_confidence,ls_train_confidence,ls_test_confidence
Coffee,0.3,3.0,linear,True,0.9994003718734071,0.9874522636911139,0.42779331063918236,0.4143381918547675
Coffee,0.3,3.0,mean,True,0.9995765960409533,0.993014687456555,0.5062825552054814,0.5071154641253608
Coffee,0.3,3.0,zero,False,0.36631648482265944,0.43208353164871893,0.522686053562233,0.5402543613628459
Coffee,0.3,3.0,linear,False,0.4996514405523028,0.5328721680811473,0.7133588974900926,0.7852295464808488
Coffee,0.3,3.0,mean,False,0.6316883532064301,0.625358525264476,0.984218577269514,0.9645064419136621
Coffee,0.3,3.0,zero,True,0.9985056526187424,0.9373176943794983,0.5000071099826268,0.5357204335076469
Coffee,0.3,3.0,linear,True,0.9994003718734071,0.9874522636911139,0.5002010954277856,0.5359021872282028
Coffee,0.3,3.0,mean,True,0.9995765960409533,0.993014687456555,0.8678981893795675,0.8098681545961881
Coffee,0.3,3.0,zero,False,0.36631648482265944,0.43208353164871893,0.9275056521703376,0.9301241644911719
Coffee,0.3,3.0,linear,False,0.4996514405523028,0.5328721680811473,0.9276581758221153,0.9568825081916429
Coffee,0.3,3.0,mean,False,0.6316883532064301,0.625358525264476,0.9990202227030137,0.9939786292275434
Coffee,0.3,3.0,zero,True,0.9985056526187424,0.9373176943794983,0.46648905027125565,0.4251227887081248
Coffee,0.3,3.0,linear,True,0.9994003718734071,0.9874522636911139,0.44963401768888744,0.46043678692408974
Coffee,0.3,3.0,mean,True,0.9995765960409533,0.993014687456555,0.5899560387645448,0.6011382415890694
Coffee,0.1,3.0,zero,False,0.5020960313933236,0.5016247874924115,0.5000017923968179,0.5357155586991991
Coffee,0.1,3.0,linear,False,0.533525977017624,0.5445361573781287,0.7165604914525505,0.759709045418065
Coffee,0.1,3.0,mean,False,0.5036245456763676,0.5140857185636247,0.9867597964530432,0.9569474473347717
Coffee,0.1,3.0,zero,True,0.9997954884195982,0.9958186755583951,0.49999999999985756,0.4642857142854794
Coffee,0.1,3.0,linear,True,0.9998343422078633,0.9972597000593907,0.503743018422808,0.5389903336763382
Coffee,0.1,3.0,mean,True,0.9998179065005286,0.9972213337730879,0.9886081554610817,0.977790407005419
Coffee,0.1,3.0,zero,False,0.5020960313933236,0.5016247874924115,0.5000051856040955,0.535716963665826
Coffee,0.1,3.0,linear,False,0.533525977017624,0.5445361573781287,0.962049261736969,0.927549725870028
Coffee,0.1,3.0,mean,False,0.5036245456763676,0.5140857185636247,0.9798184933616929,0.9143259020639302
Coffee,0.1,3.0,zero,True,0.9997954884195982,0.9958186755583951,0.5,0.5005148819514683
Coffee,0.1,3.0,linear,True,0.9998343422078633,0.9972597000593907,0.49690574833324974,0.4775957954781396
Coffee,0.1,3.0,mean,True,0.9998179065005286,0.9972213337730879,0.5,0.5071203027452742
Coffee,0.1,3.0,zero,False,0.5020960313933236,0.5016247874924115,0.5000007408005851,0.5357153500829424
Coffee,0.1,3.0,linear,False,0.533525977017624,0.5445361573781287,0.5362685298813241,0.5608555961932455
Coffee,0.1,3.0,mean,False,0.5036245456763676,0.5140857185636247,0.9864345457314941,0.9589912569581429
Coffee,0.1,3.0,zero,True,0.9997954884195982,0.9958186755583951,0.4853656440973282,0.4765547237225941
Coffee,0.1,3.0,linear,True,0.9998343422078633,0.9972597000593907,0.4793046861886978,0.5147088106189455
Coffee,0.1,3.0,mean,True,0.9998179065005286,0.9972213337730879,0.5017001330852509,0.5274846223848206
Coffee,0.1,3.0,zero,False,0.5020960313933236,0.5016247874924115,0.5000011495181492,0.5357152904782976
Coffee,0.1,3.0,linear,False,0.533525977017624,0.5445361573781287,0.6324499884254432,0.626241889915296
Coffee,0.1,3.0,mean,False,0.5036245456763676,0.5140857185636247,0.986313937855292,0.9544940491740428
Coffee,0.1,3.0,zero,True,0.9997954884195982,0.9958186755583951,0.5000000003128607,0.46428571469724234
Coffee,0.1,3.0,linear,True,0.9998343422078633,0.9972597000593907,0.5030629145247596,0.5538552446024758
Coffee,0.1,3.0,mean,True,0.9998179065005286,0.9972213337730879,0.9367755784852696,0.9490778342213682
Coffee,0.1,3.0,zero,False,0.5020960313933236,0.5016247874924115,0.500009617635182,0.5357191520077842
Coffee,0.1,3.0,linear,False,0.533525977017624,0.5445361573781287,0.6820348367023773,0.7187888483993967
Coffee,0.1,3.0,mean,False,0.5036245456763676,0.5140857185636247,0.9791561225973575,0.9102693136375949
Coffee,0.1,3.0,zero,True,0.9997954884195982,0.9958186755583951,0.5000004320775961,0.464287338325831
Coffee,0.1,3.0,linear,True,0.9998343422078633,0.9972597000593907,0.5314900789942061,0.5792271997114378
Coffee,0.1,3.0,mean,True,0.9998179065005286,0.9972213337730879,0.9502932608811534,0.957299327592669
